Unnamed: 0,FAUCETS,Unnamed: 1,SHOWER ENCLOSURES,Unnamed: 2,PART CODE Description,NRP,PART CODE,Description,KUBIX PRIME,FON-CHR-40433,Two Concealed Stop Cocks with Basin Spout (Composite One Piece Body),"4,780",SOL-CHR-6167B,Central Hole Basin Mixer without Popup Waste System with 450mm Long Braided Hoses (15mm Cartridge Size),"3,500",FLR-CHR-5227K,"Single Lever Exposed Parts Kit of Deusch Mixer Consisting of Operating Lever, Cartridge Sleeve, Wall Flange (with Seals),","1,050",FLORENTINE,"FLR-CHR-5613NB1 - Hole Bidet Mixer with Popup Waste System with 375mm Long Braided Hoses4,410",CLARION,PART CODEDescriptionNRP,EKO,CONTINENTAL,SENSOR,PRESSMATIC,NEW AGE PRESSMATIC,MEDI SERIES,SPOUT OPERATING TAPS,AQUAMAX THERMOSTAT,"OPP-CHR-15683KPMAquamax Exposed Part Kit of Thermostatic Shower Mixer with 3-way diverter (Suitable for ALD-683)3,270",THERMOSTATIC MIXERS,FLUSH VALVES,FLV-CHR-1095N,Metropole Flush Valve Regular 32mm Size (Concealed Body) with Exposed Shut off Provision  & Round Flange,"3,350",SPJ-CHR-85429,Bath Tub Spout With Wall Flange,"2,200",ALD-CHR-227,Concealed Body for Single Lever Deusch Mixer with Provision for Connection to Overhead Shower only But,"1,800",Product Code,CONTINENTAL ACCESSORIES,"ACN-CHR-1143NW.C. Brush Holder1,540",KUBIX PRIME ACCESSORIES,Product CodeDescriptionNRP,QUEENS ACCESSORIES,"AQN-CHR-7711Single Towel Rail 600mm Long1,930","AQN-CHR-7771Glass Shelf 550mm Long3,090",HOTELIER ACCESSORIES,"AHS-CHR-1501Grab Bar ( Stainless Steel) 300mm Long1,290",BODY SHOWERS,OHS-CHR-1989,Overhead Shower ø100mm Round Shape Single Flow (ABS Body Chrome Plated with Gray Face Plate) with,"1,390",HAND SHOWER,SHOWER ACCESSORIES,WASHROOM ACCESSORIES,GRAB BAR-DISABLED SERIES,WHIRLPOOL,BATH TUB,ACCESSORIES- BATH TUB,SHOWER PANEL,STEAM SOLUTIONS,Model No.,Product Description,FRAMELESS - IARA SERIES - 8MM,Model No.Product CodeProduct DescriptionNRP,FRAMELESS - IARA SERIES - 10MM,Model,ARTIFICIAL LEDGE AND SHOWER TRAY,STARK SERIES : BLACK ( BLM ),Present Codes,ALIVE,ARIA,DISABLED,Present CodesDescriptionNRP,KUBIX,ORNAMIX,URINAL,QUEENS PRIME,INSTA ELECTRIC,VERSA HORIZONTAL DIGITAL,META VERTICAL SEMI DIGITAL,INTEGRA SPLIT HEAT PUMP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GlassWidth1000mm to 1500 mm,,,,,,,,,,,,,,,,,,,
,,,,,,"35,240",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-OPT2D1520X,,,,,,,,,,,,,,,,,,,,,,,Optima  2D,Wall to wall enclosure with 2 fixed glass and 2 sliding  door in between  8mm,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GlassWidth1501mm to 2000 mm,,,,,,,,,,,,,,,,,,,
,,,,,,"28,290",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-BLM-OPTSDR1015X,,,,,,,,,,,,,,,,,,,,,,,Optima - Black Matt  (Right,"Wall to wall enclosure with one fixed glass and one sliding door, right Version",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ver.),Black Matt Finish - 8mm GlassWidth 1000mm to 1500mm,,,,,,,,,,,,,,,,,,,
,,,,,,"31,390",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-BLM-OPTSDR1520X,,,,,,,,,,,,,,,,,,,,,,,Optima - Black Matt  (Right,"Wall to wall enclosure with one fixed glass and one sliding door, right Version",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ver.),Black Matt Finish - 8mm GlassWidth 1501mm to 2000mm,,,,,,,,,,,,,,,,,,,
,,,,,,"28,290",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-BLM-OPTSDL1015X,,,,,,,,,,,,,,,,,,,,,,,Optima - Black Matt  (Left Ver.),"Wall to wall enclosure with one fixed glass and one sliding door, Left Version",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Black Matt Finish - 8mm GlassWidth 1000mm to 1500mm,,,,,,,,,,,,,,,,,,,
,,,,,,"31,390",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-BLM-OPTSDL1520X,,,,,,,,,,,,,,,,,,,,,,,Optima - Black Matt  (Left Ver.),"Wall to wall enclosure with one fixed glass and one sliding door, Left Version",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Black Matt Finish - 8mm GlassWidth 1501mm to 2000mm,,,,,,,,,,,,,,,,,,,
,,,,,,"25,880",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-STLSDR1015X,,,,,,,,,,,,,,,,,,,,,,,Stella (Right Ver.),"Wall to wall enclosure with one fixed glass and one sliding door, right version -",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8mm GlassWidth1000mm to 1500mm,,,,,,,,,,,,,,,,,,,
,,,,,,"28,590",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-STLSDR1518X,,,,,,,,,,,,,,,,,,,,,,,Stella (Right Ver.),"Wall to wall enclosure with one fixed glass and one sliding door, right version -",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8mm GlassWidth1501mm to 1800mm,,,,,,,,,,,,,,,,,,,
,,,,,,"25,880",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-STLSDL1015X,,,,,,,,,,,,,,,,,,,,,,,Stella (Left Ver.),"Wall to wall enclosure with one fixed glass and one sliding door, left version -",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8mm GlassWidth1000mm to 1500mm,,,,,,,,,,,,,,,,,,,
,,,,,,"28,590",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-STLSDL1518X,,,,,,,,,,,,,,,,,,,,,,,Stella (Left Ver.),"Wall to wall enclosure with one fixed glass and one sliding door, left version -",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8mm GlassWidth1501mm to 1800mm,,,,,,,,,,,,,,,,,,,
,,,,,,"36,470",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-A830G1200H20X,,,,,,,,,,,,,,,,,,,,,,,A830G STD.,WALL TO WALL ENCLOSURE WITH 2 FIXED GLASS AND 1 OPENABLE DOOR IN,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BETWEEN IN STANDARD DIMENSION- 8MM GLASSWIDTH 1200MM,,,,,,,,,,,,,,,,,,,
,,,,,,"37,030",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-A830G1300H20X,,,,,,,,,,,,,,,,,,,,,,,A830G STD.,WALL TO WALL ENCLOSURE WITH 2 FIXED GLASS AND 1 OPENABLE DOOR IN,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BETWEEN IN STANDARD DIMENSION- 8MM GLASSWIDTH 1300MM,,,,,,,,,,,,,,,,,,,
,,,,,,"37,560",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-A830G1400H20X,,,,,,,,,,,,,,,,,,,,,,,A830G STD.,WALL TO WALL ENCLOSURE WITH 2 FIXED GLASS AND 1 OPENABLE DOOR IN,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BETWEEN IN STANDARD DIMENSION- 8MM GLASSWIDTH 1400MM,,,,,,,,,,,,,,,,,,,
,,,,,,"38,130",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-A830G1500H20X,,,,,,,,,,,,,,,,,,,,,,,A830G STD.,WALL TO WALL ENCLOSURE WITH 2 FIXED GLASS AND 1 OPENABLE DOOR IN,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BETWEEN IN STANDARD DIMENSION- 8MM GLASSWIDTH 1500MM,,,,,,,,,,,,,,,,,,,
,,,,,,"38,680",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-A830G1600H20X,,,,,,,,,,,,,,,,,,,,,,,A830G STD.,WALL TO WALL ENCLOSURE WITH 2 FIXED GLASS AND 1 OPENABLE DOOR IN,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BETWEEN IN STANDARD DIMENSION- 8MM GLASSWIDTH 1600MM,,,,,,,,,,,,,,,,,,,
,,,,,,"39,230",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-A830G1700H20X,,,,,,,,,,,,,,,,,,,,,,,A830G STD.,WALL TO WALL ENCLOSURE WITH 2 FIXED GLASS AND 1 OPENABLE DOOR IN,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BETWEEN IN STANDARD DIMENSION- 8MM GLASSWIDTH 1700MM,,,,,,,,,,,,,,,,,,,
,,,,,,"39,790",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-A830G1800H20X,,,,,,,,,,,,,,,,,,,,,,,A830G STD.,WALL TO WALL ENCLOSURE WITH 2 FIXED GLASS AND 1 OPENABLE DOOR IN,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BETWEEN IN STANDARD DIMENSION- 8MM GLASSWIDTH 1800MM,,,,,,,,,,,,,,,,,,,
,,,,,,"40,340",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-A830G1900H20X,,,,,,,,,,,,,,,,,,,,,,,A830G STD.,WALL TO WALL ENCLOSURE WITH 2 FIXED GLASS AND 1 OPENABLE DOOR IN,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BETWEEN IN STANDARD DIMENSION- 8MM GLASSWIDTH 1900MM,,,,,,,,,,,,,,,,,,,
,,,,,,"40,890",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-A830G2000H20X,,,,,,,,,,,,,,,,,,,,,,,A830G STD.,WALL TO WALL ENCLOSURE WITH 2 FIXED GLASS AND 1 OPENABLE DOOR IN,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BETWEEN IN STANDARD DIMENSION- 8MM GLASSWIDTH 2000MM,,,,,,,,,,,,,,,,,,,
,,,,,,"22,930",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-OPTSDR1200SX,,,,,,,,,,,,,,,,,,,,,,,OPTIMA (Right Ver.),Optima Sliding Dr 8mm Rt. 1200mm X 2000m,,,,,,,,,,,,,,,,,,,
,,,,,,"23,180",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-OPTSDR1250SX,,,,,,,,,,,,,,,,,,,,,,,OPTIMA (Right Ver.),Optima Sliding Dr 8mm Rt. 1250mm X 2000m,,,,,,,,,,,,,,,,,,,
,,,,,,"23,440",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-OPTSDR1300SX,,,,,,,,,,,,,,,,,,,,,,,OPTIMA (Right Ver.),Optima Sliding Dr 8mm Rt. 1300mm X 2000m,,,,,,,,,,,,,,,,,,,
,,,,,,"23,720",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-OPTSDR1350SX,,,,,,,,,,,,,,,,,,,,,,,OPTIMA (Right Ver.),Optima Sliding Dr 8mm Rt. 1350mm X 2000m,,,,,,,,,,,,,,,,,,,
,,,,,,"24,160",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-OPTSDR1400SX,,,,,,,,,,,,,,,,,,,,,,,OPTIMA (Right Ver.),Optima Sliding Dr 8mm Rt. 1400mm X 2000m,,,,,,,,,,,,,,,,,,,
,,,,,,"24,430",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-OPTSDR1450SX,,,,,,,,,,,,,,,,,,,,,,,OPTIMA (Right Ver.),Optima Sliding Dr 8mm Rt. 1450mm X 2000m,,,,,,,,,,,,,,,,,,,
,,,,,,"24,690",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-OPTSDR1500SX,,,,,,,,,,,,,,,,,,,,,,,OPTIMA (Right Ver.),Optima Sliding Dr 8mm Rt. 1500mm X 2000m,,,,,,,,,,,,,,,,,,,
,,,,,,"24,950",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-OPTSDR1550SX,,,,,,,,,,,,,,,,,,,,,,,OPTIMA (Right Ver.),Optima Sliding Dr 8mm Rt. 1550mm X 2000m,,,,,,,,,,,,,,,,,,,
,,,,,,"25,220",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-OPTSDR1600SX,,,,,,,,,,,,,,,,,,,,,,,OPTIMA (Right Ver.),Optima Sliding Dr 8mm Rt. 1600mm X 2000m,,,,,,,,,,,,,,,,,,,
,,,,,,"25,480",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-OPTSDR1650SX,,,,,,,,,,,,,,,,,,,,,,,OPTIMA (Right Ver.),Optima Sliding Dr 8mm Rt. 1650mm X 2000m,,,,,,,,,,,,,,,,,,,
,,,,,,"25,920",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-OPTSDR1700SX,,,,,,,,,,,,,,,,,,,,,,,OPTIMA (Right Ver.),Optima Sliding Dr 8mm Rt. 1700mm X 2000m,,,,,,,,,,,,,,,,,,,
,,,,,,"26,190",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-OPTSDR1750SX,,,,,,,,,,,,,,,,,,,,,,,OPTIMA (Right Ver.),Optima Sliding Dr 8mm Rt. 1750mm X 2000m,,,,,,,,,,,,,,,,,,,
,,,,,,"26,450",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-OPTSDR1800SX,,,,,,,,,,,,,,,,,,,,,,,OPTIMA (Right Ver.),Optima Sliding Dr 8mm Rt. 1800mm X 2000m,,,,,,,,,,,,,,,,,,,
,,,,,,"26,720",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-OPTSDR1850SX,,,,,,,,,,,,,,,,,,,,,,,OPTIMA (Right Ver.),Optima Sliding Dr 8mm Rt. 1850mm X 2000m,,,,,,,,,,,,,,,,,,,
,,,,,,"26,980",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-OPTSDR1900SX,,,,,,,,,,,,,,,,,,,,,,,OPTIMA (Right Ver.),Optima Sliding Dr 8mm Rt. 1900mm X 2000m,,,,,,,,,,,,,,,,,,,
,,,,,,"27,260",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-OPTSDR1950SX,,,,,,,,,,,,,,,,,,,,,,,OPTIMA (Right Ver.),Optima Sliding Dr 8mm Rt. 1950mm X 2000m,,,,,,,,,,,,,,,,,,,
,,,,,,"27,700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-OPTSDR2000SX,,,,,,,,,,,,,,,,,,,,,,,OPTIMA (Right Ver.),Optima Sliding Dr 8mm Rt. 2000mm X 2000m,,,,,,,,,,,,,,,,,,,
,,,,,,"49,500",,NOVA 2 PART SLIDING ENCLOSURE 10MM GLASS (1201-1600MM) X 2000MM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-NOVA1216H20X,,,,,,,,,,,,
,,,,,,"53,800",,NOVA 2 PART SLIDING ENCLOSURE 10MM GLASS (1601-2000MM) X 2000MM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-NOVA1620H20X,,,,,,,,,,,,
,,,,,,"59,200",,NOVA 2 PART SLIDING ENCLOSURE 10MM GLASS (2001-2400MM) X 2000MM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-NOVA2024H20X,,,,,,,,,,,,
,,,,,,"51,100",,NOVA 2 PART SLIDING ENCLOSURE 10MM GLASS (1201-1600MM) X 2200MM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-NOVA1216H22X,,,,,,,,,,,,
,,,,,,"55,900",,NOVA 2 PART SLIDING ENCLOSURE 10MM GLASS (1601-2000MM) X 2200MM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-NOVA1620H22X,,,,,,,,,,,,
,,,,,,"61,800",,NOVA 2 PART SLIDING ENCLOSURE 10MM GLASS (2001-2400MM) X 2200MM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-NOVA2024H22X,,,,,,,,,,,,
,,,,,,"51,100",,NOVA 2 PART SLIDING ENCLOSURE 10MM GLASS (1201-1600MM) X 2400MM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-NOVA1216H24X,,,,,,,,,,,,
,,,,,,"55,900",,NOVA 2 PART SLIDING ENCLOSURE 10MM GLASS (1601-2000MM) X 2400MM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-NOVA1620H24X,,,,,,,,,,,,
,,,,,,"61,800",,NOVA 2 PART SLIDING ENCLOSURE 10MM GLASS (2001-2400MM) X 2400MM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-NOVA2024H24X,,,,,,,,,,,,
,,,,,,"40,240",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-830ST1216H23,,,,,,,,,,,,,,,,,,,,,,,1830 S - 8 MM,"Wall to wall shower partition with 2 fixed glass upto the ceiling height, Door upto",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,the standard height and the gap between Door & Ceiling covered with a fix panel,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8 mm glass width 1200mm to 1600mm,,,,,,,,,,,,,,,,,,,
,,,,,,"42,910",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-830ST1620H23,,,,,,,,,,,,,,,,,,,,,,,1830 S - 8 MM,"Wall to wall shower partition with 2 fixed glass upto the ceiling height, Door upto",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,the standard height and the gap between Door & Ceiling covered with a fix panel,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8 mm glass width 1601mm to 2000mm,,,,,,,,,,,,,,,,,,,
,,,,,,"48,710",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-830ST2024H23,,,,,,,,,,,,,,,,,,,,,,,1830 S - 8 MM,"Wall to wall shower partition with 2 fixed glass upto the ceiling height, Door upto",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,the standard height and the gap between Door & Ceiling covered with a fix panel,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8 mm glass width 2001mm to 2400mm,,,,,,,,,,,,,,,,,,,
,,,,,,"51,600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-830ST2428H23,,,,,,,,,,,,,,,,,,,,,,,1830 S - 8 MM,"Wall to wall shower partition with 2 fixed glass upto the ceiling height, Door upto",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,the standard height and the gap between Door & Ceiling covered with a fix panel,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8 mm glass width 2401mm to 2800mm,,,,,,,,,,,,,,,,,,,
,,,,,,"45,250",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-130ST1216H23,,,,,,,,,,,,,,,,,,,,,,,1130 S - 10MM,"Wall to wall shower partition with 2 fixed glass upto the ceiling height, Door upto",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,the standard height and the gap between Door & Ceiling covered with a fix panel,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10 mm glass width 1200mm to 1600mm,,,,,,,,,,,,,,,,,,,
,,,,,,"48,600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-130ST1620H23,,,,,,,,,,,,,,,,,,,,,,,1130 S - 10MM,"Wall to wall shower partition with 2 fixed glass upto the ceiling height, Door upto",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,the standard height and the gap between Door & Ceiling covered with a fix panel,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10 mm glass width 1601mm to 2000mm,,,,,,,,,,,,,,,,,,,
,,,,,,"54,840",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-130ST2024H23,,,,,,,,,,,,,,,,,,,,,,,1130 S - 10MM,"Wall to wall shower partition with 2 fixed glass upto the ceiling height, Door upto",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,the standard height and the gap between Door & Ceiling covered with a fix panel,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10 mm glass width 2001mm to 2400mm,,,,,,,,,,,,,,,,,,,
,,,,,,"58,420",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-130ST2428H23,,,,,,,,,,,,,,,,,,,,,,,1130 S - 10MM,"Wall to wall shower partition with 2 fixed glass upto the ceiling height, Door upto",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,the standard height and the gap between Door & Ceiling covered with a fix panel,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10 mm glass width 2401mm to 2800mm,,,,,,,,,,,,,,,,,,,
,,,,,,"55,760",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-840ST2024H21,,,,,,,,,,,,,,,,,,,,,,,1840 S - 8MM,Corner enclosure with 2 fixed glass and 1 openable door fixed with side panel,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,& Roof  top covered with polycarbonate sheet  - 8mm GlassWidth2000mm to,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400mm,,,,,,,,,,,,,,,,,,,
,,,,,,"63,650",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-840ST2428H21,,,,,,,,,,,,,,,,,,,,,,,1840 S - 8MM,Corner enclosure with 2 fixed glass and 1 openable door fixed with side panel,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,& Roof  top covered with polycarbonate sheet  - 8mm GlassWidth2401mm to,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2800mm,,,,,,,,,,,,,,,,,,,
